,ECA,ThickA,ECB,ThickB,ECC,hcp_1.0_0.1,hcp_1.0_0.3,hcp_1.0_0.5,hcp_2.5_0.1,hcp_2.5_0.3,hcp_2.5_0.5,hcp_4.0_0.1,hcp_4.0_0.3,hcp_4.0_0.5,vcp_1.0_0.1,vcp_1.0_0.3,vcp_1.0_0.5,vcp_2.5_0.1,vcp_2.5_0.3,vcp_2.5_0.5,vcp_4.0_0.1,vcp_4.0_0.3,vcp_4.0_0.5,prp_1.0_0.1,prp_1.0_0.3,prp_1.0_0.5,prp_2.5_0.1,prp_2.5_0.3,prp_2.5_0.5,prp_4.0_0.1,prp_4.0_0.3,prp_4.0_0.5,predicted
10,89.0,0.3722222222222222,1.0,0.1,1.0,23.294522712107952,23.79739219733037,19.16758140530563,6.3950155470348395,9.038902670944198,10.466753996129277,3.243873202613741,4.600977594093776,5.679752315752186,35.030456289027654,21.251998846334253,13.430755876191919,21.33864040073366,17.57377901081727,14.354712748457908,15.019292057751402,13.385723777182026,11.86243103430481,43.96853487350867,25.819398446076942,14.4129717286933,25.001925264057558,21.909503371224787,18.30322724602891,16.777308262517835,15.834192175745304,14.592329485537554,15.88771223199198
11,100.0,0.3722222222222222,1.0,0.1,1.0,26.08376546666008,26.6648796062826,21.475140733320515,7.069790580597179,10.04721709206466,11.65903865928478,3.524513310580728,5.05248274924696,6.268453542703044,39.30678783731629,23.837724904754904,15.057823665419273,23.890571088785524,19.671951785847604,16.064422721836785,16.777797412504697,14.9512908217288,13.247637862792361,49.36411624958953,28.986135221265002,16.177981542428277,28.012134074850113,24.5523629116873,20.512554486326785,18.75571399745055,17.70700875432975,16.321687624359292,8.87126634031732
12,1.0,0.5333333333333333,1.0,0.1,1.0,0.9805806756909201,0.8574929257125441,0.7071067811865475,0.996815278536125,0.9723873019805175,0.9284766908852592,0.9987523388778446,0.9889363528682975,0.9701425001453319,0.8198039027185571,0.5661903789690601,0.4142135623730949,0.9231948963187563,0.7883968105745953,0.6770329614269008,0.9512492197250393,0.8611874208078342,0.7807764064044151,0.803883864861816,0.48550424457247343,0.2928932188134523,0.92025477771711,0.7666270475246758,0.6286093236458963,0.9500623830561078,0.8516595470697553,0.7574643749636669,8.391461480129397
13,89.0,0.5333333333333333,1.0,0.1,1.0,32.74298274153806,31.041243910794098,24.603141852426024,10.21741149905149,13.32204397453581,14.809101455584198,4.994842329262743,6.784566174509243,8.161202709480849,42.412251015538516,26.016354812784197,16.693349520594037,28.100260569400202,23.0711453941953,18.826956985588396,20.221015887179057,17.97901378523059,15.904175341228418,52.61534733964312,30.669255229654024,17.28151059896245,33.675577017425674,29.043424497516316,24.01516433859997,23.122022105100978,21.64385353536207,19.80809393688411,25.614170624666986
14,34.0,0.6944444444444444,1.0,0.1,1.0,15.762085432594924,14.330863606663227,11.299073652180335,6.04070114672162,7.236604378177276,7.7095146820459295,3.28856028400232,4.074979673147945,4.652917125736151,18.353018478227217,11.421336586200228,7.454939634769691,13.261055584469123,10.889671343016207,8.908712817701348,9.942661220502309,8.834487391353978,7.817530384407193,22.260996164725956,12.990226096506605,7.398922053600606,15.989531865765949,13.610194887659853,11.171023464988789,11.484536998940298,10.64877260610217,9.674245676623299,16.164696074588527
15,45.0,0.6944444444444444,1.0,0.1,1.0,20.689253684896258,18.821987166980122,14.829729275844931,7.721996436116786,9.324676736909527,9.969860679099488,4.051829599043812,5.103660779907829,5.880508667599757,24.1974233367301,15.039718655277285,9.801848325568555,17.373675813852575,14.256762853830077,11.652606103126164,12.939798554094732,11.492254048202692,10.16311504374145,29.413366931347337,17.15846671381798,9.767598331862992,21.012624228448892,17.89138416770491,14.685161512103086,14.996028537568362,13.914476959112976,12.646506110509844,15.781757630442899
16,67.0,0.6944444444444444,1.0,0.1,1.0,30.543590189498925,27.804234287613912,21.891040523174123,11.084587014907116,13.500821454374034,14.4905526732066,5.578368229126795,7.1610229934275935,8.33569175132697,35.886233053735864,22.2764827934314,14.495665707166287,25.598916272619487,20.990945875457818,17.140392673975796,18.934073221279576,16.807787361900125,14.854284362409969,43.7181084645901,25.494947948440732,14.504950888387762,31.058808953814786,26.45376272779503,21.71343760633168,22.019011614824493,20.44588566513459,18.591026978282933,24.99251462056841
17,34.0,0.8555555555555555,1.0,0.1,1.0,18.040217827416928,16.050061062073574,12.621594070646701,7.674603987956946,8.829177142819875,9.197355565318396,4.181553598785204,5.050288580451944,5.668075343325157,19.76131965481787,12.417172978550173,8.191213217342908,15.077542707578486,12.371567318749197,10.126371673487752,11.536092988115657,10.234865357586603,9.047442981952058,23.571143906688285,13.793558423550856,7.9193572561662995,18.330190722162467,15.466449188726468,12.632663091277902,13.528444520481498,12.465585330234445,11.268488186082275,43.56440575982048
18,45.0,0.8555555555555555,1.0,0.1,1.0,23.72676354465893,21.114250440860587,16.593089833800086,9.900533557763886,11.448107089766326,11.953648523462777,5.242487352087657,6.4040726563131605,7.234052957718431,26.075158238850978,16.367500511743877,10.783546435666178,19.79565864466506,16.232624154807397,13.276151244174702,15.064374244245863,13.359424669846192,11.802998507134605,31.160230587297107,18.229576483210312,10.461511935283916,24.13350270364425,20.366389902460398,16.634014347155237,17.72123856628996,16.336893924622675,14.77216278978848,43.24795671491396
19,67.0,0.8555555555555555,1.0,0.1,1.0,35.09985497914293,31.242629198434607,24.536081360106856,14.352392697377768,16.68596698365923,17.466234439751535,7.364354858692563,9.111640808035592,10.366008186504981,38.70283540691718,24.26815557813129,15.96821287231272,29.231890518838213,23.9547378269238,19.575710385548607,22.120936756506275,19.60854329436537,17.314109557499698,46.338403948514745,27.101612602529237,15.545821293519147,35.74012666660782,30.166271329928257,24.63671685890991,26.106826657906886,24.079511113399136,21.77951199720088,35.16058464923387
20,78.0,0.8555555555555555,1.0,0.1,1.0,40.78640069638494,36.30681857722161,28.50757712326024,16.578322267184706,19.304896930605686,20.222527397895913,8.425288611995017,10.465424883896807,11.931985800898255,45.01667399095029,28.218483111324993,18.560546090635988,33.95000645592479,27.815794662982,22.725489956235556,25.64921801263648,22.73310260662496,20.069665082682246,53.92749062912357,31.537630662188697,18.087975972636762,41.543438648089605,35.06621204366218,28.638068114787245,30.299620703715348,27.950819707787367,25.283186600907083,20.33886644776984
21,100.0,0.8555555555555555,1.0,0.1,1.0,52.15949213086895,46.43519733479563,36.450568649567,21.030181406798587,24.54275682449859,25.73511331418467,10.547156118599922,13.172993035619237,15.063941029684806,57.644351159016495,36.119138177712394,23.74521252728253,43.386238330097946,35.5379083350984,29.025049097609458,32.705780524896895,28.982221231144138,25.58077613304734,69.10566399034123,40.40966678150761,23.172285330871993,53.15006261105318,44.86609347113005,36.64077062654192,38.68520879533228,35.693436896563824,32.29053580831949,22.069420239322795
22,45.0,1.0166666666666666,1.0,0.1,1.0,26.14488205504483,22.966700235086414,18.043621065912387,12.043194406693338,13.463069574606155,13.797255513207194,6.526325236317032,7.751187091181772,8.597146202392798,27.490122995901732,17.4053916821128,11.573892409928689,21.850317980415113,17.918236197410533,14.67124349734664,16.979220136302473,15.041188524486511,13.280825854562499,32.332895236119064,18.981625416970232,10.967953245301505,26.724852191109452,22.40827530056845,18.24157686370909,20.20259482822036,18.519054236834304,16.67250715400992,17.18074523991444
23,89.0,1.0166666666666666,1.0,0.1,1.0,51.30918343439874,45.07590754446028,35.38013535063822,23.089573534850548,25.953751847231793,26.66603433552913,12.05389813375622,14.513437829495249,16.224149904640264,54.16044208908491,34.24459298525654,22.733571257484286,42.77744106451148,35.04807558424646,28.665454033266382,33.007191052879904,29.221189628165188,25.78087530272058,63.86190660737632,37.47774658936799,21.643013271789563,52.5294496045018,44.049923553612224,35.85454440377229,39.45512727338461,36.18644892659884,32.587549933056174,15.6010724640695
24,23.0,1.1777777777777778,1.0,0.1,1.0,14.536569872119896,12.671384312383218,9.980242437981401,7.542279986128791,8.157009527555337,8.211111338359196,4.431986078323346,5.051618319565066,5.458550863253342,14.704387812520967,9.401397467838798,6.318487698220703,12.262077108636664,10.076456660502783,8.277348955330156,9.827609498539001,8.708833872895964,7.69743249361115,16.97667004534834,10.006080874226985,5.820216097724692,14.892208450366773,12.429315333899039,10.099985424764654,11.695998906538893,10.662008843281974,9.560923527794802,20.03216862916659
25,56.0,1.1777777777777778,1.0,0.1,1.0,34.87055366676336,30.392221392389228,23.88994592317368,17.36047704751779,18.93394286591757,19.1350633095701,9.581836687491599,11.145641269610218,12.191163407915358,35.53126367722459,22.654208101143407,15.174898901992112,29.270400427113525,24.008546435395072,19.67782294618504,23.142149916759944,20.48030355102816,18.07241662442125,41.23584931607814,24.28694581870875,14.111200416091549,35.850138959341265,29.923347763460583,24.30704957644279,27.81490369176307,25.377532787600302,22.766112257041502,20.83389899576079
26,34.0,1.3388888888888888,1.0,0.1,1.0,22.507898883768625,19.525140252260734,15.383179994496254,12.24973119982676,13.04834546185457,13.016487545273193,7.16989122756314,8.099047462159936,8.692398204449434,22.30310176533963,14.328555787479711,9.67684729006194,19.05644136163519,15.657045946208076,12.86503059307094,15.431136114108213,13.657630668015488,12.059315493271479,25.503691619059186,15.07089620968522,8.802226520714548,23.200995606977227,19.30435396080561,15.664358345015053,18.57437454673946,16.872570761293467,15.089344001439128,7.305812804923201
27,56.0,1.3388888888888888,1.0,0.1,1.0,36.85944435582042,31.970238469959526,25.16722880336939,19.75167514735385,21.098984235103938,21.075161448198486,11.283983820020005,12.839121535021027,13.840568673985503,36.62530034042035,23.50346605982015,15.851936441854502,31.145272338512818,25.56947870329707,20.990362347500305,25.084394043697,22.18859283282059,19.578341551182852,41.97023012185743,24.794490853093716,14.47511538864861,38.05482282648397,31.66283856965957,25.68819102592782,30.32391598919503,27.55317823744261,24.643930419089436,24.30167139422342
28,78.0,1.3388888888888888,1.0,0.1,1.0,51.21098982787222,44.41533668765832,34.95127761224253,27.25361909488094,29.149623008353306,29.133835351123775,15.398076412476868,17.57919560788212,18.98873914352157,50.94749891550107,32.67837633216058,22.027025593647064,43.23410331539045,35.48191146038605,29.115694101929662,34.737651973285786,30.719554997625693,27.097367609094228,58.43676862465568,34.51808549650221,20.148004256582677,52.90865004599072,44.02132317851353,35.71202370684059,42.073457431650596,38.23378571359175,34.19851683673974,31.87466761469125
29,1.0,1.4999999999999998,1.0,0.1,1.0,0.9805806756909201,0.8574929257125441,0.7071067811865475,0.996815278536125,0.9723873019805175,0.9284766908852592,0.9987523388778446,0.9889363528682975,0.9701425001453319,0.8198039027185571,0.5661903789690601,0.4142135623730949,0.9231948963187563,0.7883968105745953,0.6770329614269008,0.9512492197250393,0.8611874208078342,0.7807764064044151,0.803883864861816,0.48550424457247343,0.2928932188134523,0.92025477771711,0.7666270475246758,0.6286093236458963,0.9500623830561078,0.8516595470697553,0.7574643749636669,14.815691684621147
30,56.0,1.4999999999999998,1.0,0.1,1.0,38.50739321621445,33.29919133166727,26.258520369448345,21.961233289545664,23.08191938866505,22.84475298939962,12.982346457792636,14.49925771703051,15.437107042878475,37.51541779559688,24.20970260730391,16.425150083921984,32.76157597516376,26.925950588608384,22.140053387283803,26.83558969284086,23.731563306333307,20.941732828127012,42.513895224188325,25.181722725705242,14.759857761546582,39.875608107009135,33.10646277341311,26.842028844450027,32.561721066635364,29.485994875141035,26.308877963225456,31.846092802559685
31,89.0,1.4999999999999998,1.0,0.1,1.0,61.02348074052857,52.764210375240104,41.58936852240542,34.53988409615139,36.34763864067577,35.99451876850823,20.172502929141512,22.605450535527837,24.117285768518357,59.53278613132388,38.395809944304816,26.031711996851314,51.86460462247076,42.60848285542865,35.017865642797936,42.36619397671035,37.45378883764859,33.03830668116057,67.53990203978424,39.9994538143849,23.44003648718646,63.248820104584354,52.510364208946164,42.5700805569325,51.52871627678292,46.6665960719838,41.63972611618254,21.039865108112483
32,12.0,0.05,12.0,0.1,1.0,1.9282690072919668,2.1136794998317,1.7784630048919539,1.1753959098333782,1.3188860932102147,1.382335477042564,1.0699714226837906,1.1355289173463983,1.1803352457035534,3.039272956373841,1.8952980958476404,1.2292213349347425,2.0604958259209476,1.7296711019790934,1.4460730699500846,1.7043862327899664,1.534249049694012,1.377959412205782,3.565955928841328,2.1846629827166284,1.2335825059120298,2.200334819125344,1.9254387212962683,1.618191986812641,1.7651306771545863,1.6345487111785282,1.4895192952771426,47.422945123474804
33,23.0,0.05,12.0,0.1,1.0,2.1785673024594234,2.53455055696024,2.1572368639845405,1.2187187503746095,1.422542198139909,1.5271137201299938,1.0870547415670613,1.178493660184925,1.245643426460509,3.872778726476364,2.396181087200229,1.532894898988431,2.456722770854796,2.058971630842133,1.7157153959480516,1.9622335336930299,1.765143401244364,1.5831422006740037,4.569505183551103,2.833295461010449,1.5947487202153874,2.633734800816291,2.3242654247873817,1.963019303843687,2.0385063214297485,1.8989873782205673,1.7383487331089456,17.261848925893432
34,34.0,0.05,12.0,0.1,1.0,2.4288655976268805,2.9554216140887792,2.536010723077127,1.262041590915841,1.5261983030696027,1.6718919632174236,1.1041380604503321,1.2214584030234512,1.3109516072174645,4.706284496578887,2.897064078552818,1.8365684630421195,2.852949715788644,2.388272159705172,1.985357721946019,2.2200808345960934,1.996037752794716,1.7883249891422257,5.573054438260877,3.4819279393042692,1.9559149345187445,3.067134782507238,2.7230921282784957,2.3078466208747326,2.3118819657049103,2.163426045262606,1.9871781709407486,12.556899605465023
35,56.0,0.05,12.0,0.1,1.0,2.9294621879617937,3.7971637283458595,3.293558441262301,1.3486872719983036,1.7335105129289907,1.9614484493922832,1.1383046982168736,1.3073878887005042,1.4415679687313752,6.373296036783931,3.898830061257995,2.4439155911494965,3.6454036056563406,3.0468732174312505,2.5246423739419535,2.7357754364022204,2.45782645589542,2.1986905660786693,7.580152947680427,4.779192895891911,2.6782473631254593,3.933934745889132,3.520745535260723,2.9975012549368243,2.8586332542552344,2.6923033793466837,2.484837046604355,26.187517341343426
36,1.0,0.21111111111111108,12.0,0.1,1.0,1.8235229712998147,1.5841129429836966,1.2618242625508986,1.2218025631365905,1.271896528606129,1.262031818583293,1.0933110872317777,1.1265597163380536,1.140905142555157,1.7345036093919264,1.1252959724196643,0.7763222392667255,1.5591262971897366,1.3082174484562046,1.0995684708865872,1.403552457238599,1.2626580582948668,1.1352037487261484,1.9787225056630555,1.1358602543723841,0.6584070478676226,1.7002071471673847,1.4347392902466556,1.1770584712030008,1.4740893649307616,1.342482496039055,1.206428716306543,23.30224549133478
37,23.0,0.21111111111111108,12.0,0.1,1.0,4.7170525534811905,5.064485888457583,4.164284904869314,1.8030340035150747,2.30094277870387,2.5662849242521615,1.327300225536948,1.5681781893716273,1.7553169596113647,7.547967246977959,4.610078803044255,2.9287975119627885,4.673804876445624,3.880456645325175,3.1989991157716924,3.4886756637952065,3.123969766436953,2.7852636587157154,9.28680904205697,5.54330219784004,3.098699346258695,5.259267645811853,4.626932754454302,3.88489009811172,3.7570159303662867,3.52615441681352,3.2408576539129372,28.872494523473755
38,89.0,0.21111111111111108,12.0,0.1,1.0,13.39764130002532,15.505604724879243,12.871666831824559,3.5467283246505277,5.388081528997093,6.479044241258766,2.0292676404524586,2.893033608472349,3.598552410779987,24.98835815973606,15.064427294918028,9.386223330050978,14.017840614213286,11.597174235932087,9.497291050427009,9.744045283465029,8.707904890863212,7.7354433886844145,31.211068651238712,18.765628028243007,10.419576241431912,15.936449141745257,14.20351314707724,12.008384978837878,10.60579562667286,10.077170179136917,9.344144466732121,36.74730608455893
39,1.0,0.3722222222222222,12.0,0.1,1.0,1.7398698752922672,1.4439095747889725,1.1468939073953097,1.2851916727559387,1.302102195872613,1.2665612363280183,1.1287338053111842,1.1540806971948228,1.1599623792722373,1.4325451428206806,0.9583183039739271,0.6806777152832661,1.4641613537805338,1.2283504135980672,1.034763701421138,1.362334871655002,1.2244286367176134,1.1005193174832228,1.5343484942609842,0.8928032635538078,0.531874637526066,1.6114579152343982,1.3379721851289992,1.0873313921170051,1.4481550222554775,1.3092352171080286,1.1693341363426992,81.07958018383734
40,23.0,0.3722222222222222,12.0,0.1,1.0,7.318355384396526,7.17888439269343,5.7620125634250785,2.634741739880617,3.3187310381135338,3.651130562639023,1.6900140212451582,2.0570910075011923,2.3373648331739507,9.985208239397956,6.129770420815225,3.9348132937379723,6.56802272988426,5.424695963658734,4.45418364817889,4.8793455811615924,4.355562725811161,3.870932974458322,12.325511246422696,7.226276813929925,4.0618942649960275,7.631875536819511,6.623691266054028,5.505985872712758,5.404966492120909,5.054868374276916,4.628050413986172,32.81222803915447
41,56.0,0.3722222222222222,12.0,0.1,1.0,15.686083648052911,15.781346619550115,12.684690547469735,4.659066840567635,6.343674301474915,7.22798455210553,2.5319343451461194,3.411606472960747,4.103468514026521,22.814202884263867,13.886948596077174,8.816016661420031,14.22381479403985,11.719214288749738,9.583313568315518,10.154861645421478,9.052263859451484,8.02655345992097,28.512255374665266,16.726487139494104,9.35692370620097,16.662501969197177,14.55226988744157,12.133967593606389,11.340183696919057,10.673318110030246,9.81612483045138,25.86312488793394
42,78.0,0.3722222222222222,12.0,0.1,1.0,21.26456915715717,21.51632143745457,17.299809203499503,6.008616907692313,8.360303143715834,9.612553878416536,3.0932145610800936,4.314616783267116,5.280870967928234,31.36686598084114,19.058400712918473,12.070152239874737,19.327676170143576,15.915559838810404,13.00273351507327,13.671872354928068,12.183397948545032,10.796967116896068,39.30341812682699,23.059960689870216,12.886943333670933,22.68291959078229,19.8379889683666,16.55262207420214,15.29699516678449,14.418951267199132,13.274841108094853,24.11328891157861
43,1.0,0.6944444444444444,12.0,0.1,1.0,1.4724283397238924,1.2278348493878504,0.9911045796795757,1.334795818356234,1.304510595376541,1.2402285983419123,1.180210814295937,1.1888834428063906,1.1795350066670385,1.127396745122355,0.7821978135940284,0.5730216711436329,1.3107662736816017,1.1043059165031721,0.9362916942834223,1.28736274183668,1.1566401183510169,1.040257552179619,1.0958668797070323,0.6631266472540759,0.4071582677034288,1.4211047467393416,1.1644896899066564,0.9420047121388592,1.3800604410693111,1.2347249949265366,1.094139689562759,87.24753515835641
44,45.0,0.6944444444444444,12.0,0.1,1.0,21.181101348929232,19.19232909065543,15.113727074337959,8.059976975936895,9.65680003030555,10.281612586556141,4.233288074461904,5.303607869845922,6.089901174121463,24.5050161791339,15.255726089902254,9.960656434339093,17.76124719121542,14.572671959758654,11.911864835982685,13.275912076206373,11.787706745745876,10.422596189516655,29.705349946192555,17.336089116499583,9.881863380752968,21.513474197471126,18.28924681008689,14.99855690059605,15.426026595581567,14.297542406969757,12.983181425108937,17.566821990809277
45,78.0,0.6944444444444444,12.0,0.1,1.0,35.96260610583323,32.665699771606114,25.705693945331745,13.10386284412239,15.921017106502308,17.062650577716813,6.523096019586379,8.389651190125571,9.772675799712284,42.03823075464255,26.110872297133422,17.00138250673569,30.09910787936579,24.673946492200262,20.14354469225713,22.26732407698364,19.761006716292016,17.459350167519432,51.1624622460567,29.84081096843371,16.98789221554012,36.58275128551997,31.13281465022207,25.540971041938942,25.96050121146576,24.094655466002173,21.89996272676857,39.95922946243933
46,100.0,0.8555555555555555,12.0,0.1,1.0,52.55038405409758,46.73373018023256,36.68358955514286,21.36489082657311,24.859178190974184,26.025492849255418,10.744265811637094,13.381176936515063,15.275571161712934,57.874827009563624,36.287205461209865,23.87258605750429,43.71481313705996,35.807148127763895,29.247574931184165,33.00877086310191,29.248334788275333,25.814577762685595,69.30041605104131,40.53366419710952,23.255271349508693,53.566542180548595,45.19445221745726,36.89919584147591,39.07744577828036,36.03896946017483,32.591795595481514,74.12620060590017
47,12.0,1.0166666666666666,12.0,0.1,1.0,7.585731208381611,6.628893813464016,5.235114422095825,4.079217986575438,4.390809615810901,4.413244787253773,2.587332010303668,2.8909669423013633,3.087038177937982,7.665508333138411,4.9100645225421555,3.3083726266554185,6.434672816612769,5.301611788721679,4.36779096509532,5.231161088549716,4.645927977328997,4.116665387061518,8.820949501454743,5.198944604281466,3.023591771022966,7.7154209456405,6.447740979312126,5.245473534775099,6.117680364213496,5.578105313420793,5.004598890473853,80.98099617470812
48,23.0,1.0166666666666666,12.0,0.1,1.0,13.876806553220089,12.156195640807484,9.569242993277285,6.84081276861474,7.513480183967311,7.630439492834257,3.969225234663465,4.581529626879733,4.993789103499848,14.333088106434204,9.119864848328088,6.098292338544318,11.66645358763686,9.584071635430664,7.866343599075256,9.238153817694075,8.190928253248666,7.241677749101039,16.703202344269055,9.822974897380908,5.692356777644981,14.166570298988585,11.85815304257307,9.648715419790896,10.930813475504557,9.99495398586193,8.983359585235418,54.17973131989173
49,100.0,1.0166666666666666,12.0,0.1,1.0,57.91433396708943,50.84730843221175,39.9081429915475,26.17197624288986,29.372174161062176,30.150802431897645,13.642477805182043,16.415468418928313,18.341045582432915,61.00614651950477,38.58846712882963,25.627730321766606,48.28891898480549,39.561290562393545,32.3562120369348,37.28710292170458,33.00593018468635,29.116764283377684,71.87897224396924,42.19118694907698,24.373711823999077,59.32461577242518,49.73103748539968,40.471408614901485,44.622745254542,40.912894692949884,36.834684448566364,62.98354704302565
50,34.0,1.1777777777777778,12.0,0.1,1.0,21.57047981726807,18.780760642778375,14.780215684932298,11.116026356594867,12.022427454183273,12.097410666204231,6.359678194867042,7.293752093362721,7.908615859331737,21.787978515683687,13.928225256323712,9.357398767760017,18.170894108631718,14.919491789589646,12.244599981270053,14.511632069696054,12.84882651141297,11.34624625664691,25.159552746473686,14.832683365566,8.631201846365554,22.161779805125924,18.48425392433626,15.013008727117073,17.387042718922537,15.843239346054915,14.201033879524255,58.70989509134701
